building_id,damage_grade
706115,2
514413,2
733322,2
271964,2
283753,2
567058,2
98993,2
219987,2
702197,3
217968,2
9957,2
191953,2
440991,1
688562,2
84169,2
343601,2
919203,2
593303,3
461505,3
819488,2
995706,2
156295,1
160101,2
452551,2
360801,3
78243,1
355938,2
925577,1
607984,2
205395,2
95127,2
702119,1
503385,1
130186,2
482257,2
793942,2
1048795,2
1050363,2
220957,3
727281,2
131125,2
398628,1
123057,3
39150,3
306165,1
588536,2
131597,2
732324,2
889435,2
850713,2
456951,1
894808,3
353945,2
129924,2
434806,2
678917,2
271795,3
290254,2
160920,2
249267,1
690736,1
453092,2
153429,2
478876,3
934674,2
676941,2
484377,2
708303,2
852195,2
443650,1
53173,2
752309,1
155706,2
322931,1
826437,2
810389,2
753525,1
172099,2
31803,2
574776,2
263119,1
1015396,2
506556,3
154135,2
568159,2
978596,2
167935,3
235656,2
725254,2
824970,3
105077,2
366827,2
605274,2
611986,1
689969,1
887923,2
885696,2
129094,2
514154,3
33137,2
255397,2
241104,2
702657,2
330379,2
361930,2
488327,2
563360,2
161380,2
265120,1
340835,2
438638,1
774508,1
522028,3
306083,2
328331,2
342975,2
820150,3
258704,2
580876,2
447994,2
504616,2
154594,1
391757,2
1033287,2
743324,2
539383,1
794620,3
562939,2
213189,3
493542,2
91847,2
411673,2
8883,2
837699,2
125136,2
393345,2
944229,1
192715,2
200398,2
67318,2
575447,2
292099,2
837859,2
858629,2
690652,2
958051,2
537110,2
303288,1
702938,2
694477,2
422841,2
367178,2
816428,2
1023855,2
896506,2
91607,1
972918,2
698394,3
774405,3
938276,2
658404,2
425571,2
666260,2
241465,2
423998,2
231124,2
38194,1
667569,2
368886,2
404455,2
416854,3
331237,1
88477,2
947296,2
597880,2
47353,2
732184,1
877377,2
881387,2
105292,2
773490,2
455235,2
518061,1
757969,2
750393,2
935052,2
734134,2
405640,2
593755,1
814605,2
1026488,2
724682,3
652130,2
574035,2
418597,2
941287,2
434600,2
74316,1
463964,2
715603,2
396544,1
264123,1
288714,1
66623,2
867305,1
78204,2
437072,1
239960,3
680228,2
645711,1
370404,1
26033,2
633659,1
885029,2
994680,2
784748,2
12360,1
866339,2
103422,1
712664,2
1035729,2
1037452,2
471062,2
624930,3
4657,1
959303,2
808521,1
117900,2
874010,2
400285,1
259325,2
324127,2
550870,1
360490,2
998156,2
937383,2
257694,3
539122,1
469475,2
63668,2
176891,2
693520,2
489314,2
830622,2
747907,2
716606,2
902762,2
649770,2
154909,2
33613,2
743247,3
982835,2
428917,1
797726,2
134732,3
779248,2
807317,2
445705,2
73344,3
886510,2
566606,2
142744,3
337484,2
182076,2
295610,3
775694,2
233467,2
1048358,2
934707,2
647859,2
157313,2
151973,2
231502,2
794704,2
550897,2
290851,1
564980,3
13856,1
978160,2
981548,2
850404,2
869616,3
1007741,1
903382,2
359437,2
620884,1
345768,2
820852,2
956871,2
591465,2
374959,1
870747,1
1039380,2
783801,3
563005,2
754444,2
530988,2
443637,2
161248,2
981404,2
845035,1
438415,2
894630,2
479261,2
1011498,1
43304,1
354804,2
993336,1
435077,2
982231,2
67319,3
108170,2
164485,1
52381,3
655834,2
998638,2
665910,2
105461,2
592785,2
541393,2
225594,2
919828,2
429954,2
53426,3
151049,2
852383,2
981688,1
973179,2
74616,2
383732,2
630448,2
1050899,2
1008289,2
754117,2
836598,2
836133,1
266771,2
556402,2
18927,1
581451,2
855997,2
244777,2
944092,1
807865,1
460225,1
553508,2
492233,2
439390,1
162069,2
378761,2
356948,1
475687,2
92798,1
217753,2
567549,1
172371,2
973511,2
549469,2
262224,2
125417,1
301606,2
582044,3
248532,2
751010,2
935465,2
258236,1
574992,2
545764,2
561476,2
567342,2
1015019,2
816058,2
473031,1
677577,2
451801,2
527940,2
528190,2
318773,2
75634,2
479066,2
711308,2
116168,2
997445,2
885630,2
527968,2
930749,2
147329,2
840372,2
664890,1
672127,2
354369,3
507265,2
36262,2
161616,3
368083,1
351897,2
1013514,2
230205,2
154105,3
481262,2
304402,2
639478,2
259036,1
302469,2
259229,1
155991,2
115688,2
238606,1
975229,2
855698,2
55929,2
64014,2
47150,3
649192,1
257269,2
865596,2
96610,2
708937,2
124201,2
14992,1
952262,2
414217,2
717191,3
1018308,1
745628,3
43714,2
1023987,2
229359,2
414931,2
512334,2
315331,2
614583,2
857837,1
617476,1
308452,2
645705,2
811906,2
240389,2
219354,2
642907,1
235049,2
239073,2
541043,3
6057,2
710092,3
1044618,2
228286,1
678410,2
713519,1
149836,3
217423,2
26300,2
96933,1
923225,3
570399,2
870158,2
125948,2
155859,2
273447,1
99019,1
922836,1
522090,2
965050,1
368304,2
581042,2
1027802,2
40981,2
1014931,2
513421,2
923909,2
228186,2
792868,2
1040916,3
728808,2
163373,2
194516,2
698389,2
930732,2
1231,1
410671,2
544408,2
255180,3
350520,2
98823,2
829343,2
479379,2
326583,2
47691,1
277320,2
533732,1
854615,3
547186,3
247245,2
204868,3
517300,2
349103,3
299351,2
431597,2
797078,2
390886,2
780575,2
626309,1
877989,2
946097,2
2645,2
538125,2
195499,2
1033466,3
899316,2
741115,2
302741,2
544064,2
423542,1
273265,2
1043471,1
456084,1
394413,1
347534,2
311669,3
392281,2
871929,2
256926,3
38243,2
883640,2
398832,1
32861,2
222274,2
512272,3
997495,2
531951,1
1028775,2
23133,2
4458,2
832118,3
598331,2
749039,3
979475,2
717056,2
606230,2
548336,2
531060,2
367678,3
430144,1
226378,2
630854,2
888045,2
140301,1
999557,2
504325,1
282635,2
994761,2
487293,2
436395,2
683478,2
623078,2
1048972,2
363677,2
924883,2
133811,2
185666,2
775805,3
379729,2
3390,2
376733,1
773908,2
186686,1
915437,2
444934,2
582371,1
852174,3
242104,2
631166,2
1030492,2
494308,2
677170,2
966322,3
213090,2
860962,1
938321,2
648947,2
294327,1
612066,2
859820,2
479216,2
600949,3
778196,2
415476,2
928972,3
514824,2
671967,2
520229,2
686134,2
769454,1
264492,2
302697,2
782627,2
261789,1
873065,2
951668,3
518684,2
407997,1
16445,1
86961,2
740743,3
150400,2
860284,2
622017,1
852940,3
165967,1
590612,2
517208,2
819811,1
208890,2
420770,2
562892,1
880711,2
113827,2
562883,1
514173,2
1040376,3
276842,2
185622,2
631628,2
375643,2
830477,1
819140,2
218566,2
591954,1
889071,3
404493,3
387484,2
905269,2
989113,3
644231,2
392103,2
511750,2
668507,2
941603,2
16259,2
659479,2
299363,2
769028,3
388343,3
196207,1
862820,2
623208,2
871394,2
655858,2
788497,2
3510,2
781381,2
138723,2
122748,1
42270,2
99411,2
781872,2
140701,1
831603,2
81487,2
482729,2
712905,2
124429,1
380531,3
59015,2
756723,2
197049,2
485619,2
741145,2
293757,1
957913,3
441419,2
468078,3
779558,1
313000,2
364937,3
721090,1
550771,2
341978,2
812922,3
792963,2
846495,2
802943,2
582154,2
815569,2
257582,2
646668,2
890978,2
448729,2
358837,2
638357,1
15103,2
641148,1
635508,2
644524,2
24333,1
220152,2
275111,2
634229,2
63322,1
171627,1
995398,3
705497,3
75108,2
563485,3
175000,1
778024,2
478069,2
507298,2
168977,2
175384,2
486508,2
790215,3
600482,2
610673,1
487926,2
332093,2
397976,3
57857,2
996491,3
883539,1
267690,1
374188,1
263460,2
1012872,2
200813,1
580169,2
962322,2
413884,2
48140,2
193461,2
48773,2
622353,1
887587,1
851046,2
326280,2
623139,1
44788,2
971646,2
153980,3
324765,3
971149,1
998907,2
895340,3
955779,2
642420,2
417725,2
448121,2
237394,2
1043572,2
972704,2
768748,3
566881,1
854418,1
800910,2
1020113,2
955152,2
519992,2
167555,2
615105,2
240221,2
320009,2
131351,3
531494,2
526109,3
394291,2
674506,1
29846,2
594509,2
7116,2
1020436,2
567626,1
225900,2
396059,1
149872,3
466693,2
378334,2
313448,2
427587,2
205680,2
401407,2
479506,2
1038315,2
773416,2
737271,2
77135,2
606425,2
117179,2
203100,1
485774,2
971421,3
518180,2
137030,1
906579,1
258019,2
594736,2
766996,2
976654,2
906501,2
295764,1
934022,3
647550,2
1034089,2
954270,2
147623,3
175838,2
142002,2
1038334,2
1007645,2
502939,1
632588,1
527959,1
630054,2
985292,1
615499,2
177597,3
308288,2
117451,2
535741,2
108541,3
340210,2
844815,2
451298,2
755927,2
518080,2
283293,2
861517,2
614990,2
65963,3
372987,1
275481,1
14693,2
436731,1
875966,2
834150,1
472760,2
633087,1
518674,2
552323,3
862381,1
690646,1
736158,2
289858,2
667413,3
975990,3
121271,1
194178,2
1038132,2
752852,2
747099,2
397576,1
684189,2
82723,3
755033,2
852150,2
948636,2
833734,2
218454,2
619061,1
524477,2
130453,2
913113,2
46622,2
702403,2
469784,2
320086,2
929277,2
171612,1
34239,1
402218,2
902900,2
881764,2
203066,1
334173,2
530369,3
864333,1
270485,2
250530,2
296135,2
507712,2
429771,1
608036,3
601185,2
527085,2
147259,2
189179,2
878959,2
769347,3
882510,2
172883,2
625331,2
593166,2
338349,2
1009444,2
93097,2
315449,2
429208,2
695352,2
5493,2
164437,2
384066,2
255237,2
686923,2
483169,2
324927,2
130996,2
886498,2
335344,3
53770,2
547527,2
568389,3
58781,2
276362,2
799889,2
1019822,2
758570,1
679337,3
696505,2
181527,2
738806,3
337327,1
180286,3
742780,2
898668,2
86295,2
603750,1
116003,2
606928,3
471870,2
275621,3
589093,2
453203,1
983073,2
417533,2
763926,2
428789,2
538382,1
1004706,2
583769,1
866521,2
779458,1
117639,2
226397,1
864365,2
578474,1
771385,2
1036517,2
451558,2
919029,2
471013,1
77881,3
82477,1
190715,2
235500,3
268221,3
282795,2
357153,1
551124,3
718689,2
252854,2
870928,1
638793,2
917663,2
35597,2
839692,1
41959,2
902755,2
712983,1
453077,1
479202,2
599463,3
61427,2
707979,2
173731,2
578466,2
342659,2
673835,2
498523,2
725460,3
580743,2
215574,2
591330,2
1022548,2
477869,2
966807,3
982760,2
221772,2
697750,3
583781,1
850517,2
509205,2
77461,2
376739,2
831789,2
302979,1
532435,2
68158,2
887518,1
1001279,2
866302,2
514308,2
901732,2
617662,2
494610,2
467246,3
865756,2
773380,2
401470,2
912130,1
96245,3
425701,2
44519,2
696984,1
1041364,2
340104,2
86885,2
366594,2
365537,2
266647,2
115366,2
94054,2
816332,2
1052221,2
52911,2
790818,2
522948,2
454447,2
917465,1
188875,2
803264,2
291715,3
514059,2
421358,2
58324,1
762066,2
319648,3
558908,2
727681,3
45081,2
878141,2
482701,2
497150,1
387810,3
8050,2
772272,2
902643,2
656177,2
124334,2
222769,2
418279,2
371444,2
1025661,2
1042393,1
746262,2
939065,2
351501,2
778377,2
572944,2
1018036,3
944360,3
83024,2
1030438,3
526323,1
45962,3
9725,2
399507,3
488515,2
843186,2
681699,2
950753,2
223469,2
313901,1
909878,2
501688,2
87251,3
443195,3
341388,1
442404,1
683988,2
768099,2
663237,1
314975,3
859164,1
576173,3
275179,2
923663,2
832857,2
547935,2
363635,2
783162,2
353477,2
218720,2
725383,1
163153,2
31003,2
142313,2
715588,2
566016,1
893637,2
1046190,3
722458,2
297876,1
805376,2
921924,3
256791,2
484438,1
792952,3
759166,3
165527,3
538488,2
895563,3
393674,2
611972,2
827530,1
241756,2
469755,1
27426,2
628228,2
875183,2
794234,2
522845,2
813981,2
227190,2
997686,2
188177,1
470997,2
901049,3
710566,2
506392,2
309047,2
773540,2
69150,2
890854,2
942028,2
25402,2
655477,2
344821,2
119554,2
191459,2
75202,2
311850,2
152115,2
205168,2
326528,2
380592,2
676323,1
904038,2
473619,2
999417,1
853655,2
1010196,2
111641,1
696421,2
346993,2
322562,2
331764,2
490274,2
529979,2
978994,3
884575,3
621267,2
19126,2
167038,2
176726,2
240691,2
764079,2
903438,2
1023273,2
582957,2
603283,2
1043452,2
160856,2
654618,2
916572,3
652628,1
881661,2
427849,2
672206,2
838852,3
120883,1
580845,2
403720,2
1027898,2
385509,2
325214,2
885567,2
979312,2
716250,2
524556,2
283310,2
713693,2
357160,2
7798,2
585836,2
306118,1
909416,2
263031,2
189911,2
62916,2
290904,2
214358,1
785714,1
410854,2
720062,3
38496,2
300022,2
690157,2
252375,2
6920,2
648198,2
715247,1
56568,2
3033,3
290003,2
812474,2
437155,2
315834,2
321355,2
830326,2
932705,3
49551,1
385319,2
166262,2
435561,3
86227,2
164635,1
153043,1
735556,2
351564,2
1013530,2
995508,2
944,2
468603,1
755195,2
621613,2
825766,3
16241,2
879482,2
30079,2
10342,2
128478,2
186295,1
913324,3
786327,1
401416,2
445555,2
62640,1
236836,2
980810,1
650213,2
626074,2
185614,2
27179,2
91969,1
46365,2
1047095,1
704533,2
624612,2
854231,2
388237,2
583595,2
291214,2
856229,2
101406,2
710270,1
957894,2
562372,1
215828,2
271450,2
897620,1
849254,2
637244,1
453744,2
761821,2
603654,3
452260,2
150399,1
252577,2
618371,1
573111,1
398991,2
512409,3
257102,1
741270,1
116275,2
408888,1
754614,2
753968,1
528186,2
405412,2
331502,2
178874,2
26536,3
96513,2
212820,1
926337,2
368838,2
167250,2
309272,2
345841,2
709665,2
544076,2
813376,3
240978,2
1047933,2
445665,1
661392,2
618184,2
85669,2
790856,2
273211,2
765442,3
78481,2
258666,3
436381,2
775753,2
949638,2
1671,1
530357,1
428346,3
522886,1
497023,1
851781,1
812175,2
683994,1
21298,1
416375,2
187605,2
177806,2
5893,3
759573,2
871215,2
843938,2
94946,1
613662,2
360132,2
525249,2
791789,2
424146,2
255639,2
541078,2
439215,2
936974,2
900724,2
80956,3
756705,2
211351,2
676334,2
1013072,2
1020608,2
930332,2
227174,1
136293,3
298235,2
762690,2
389884,2
1021355,3
786273,2
776066,2
624759,2
168737,2
892257,2
180636,2
314763,2
868509,3
166017,2
721361,2
76425,2
93190,1
936184,3
746354,2
149656,2
363820,2
843251,3
494037,2
868380,2
938723,3
664770,2
1051324,3
441401,2
308630,1
21561,2
324631,1
137718,1
875853,2
398864,1
919611,3
763961,1
972175,1
73196,1
152996,2
670328,2
710275,2
344104,3
726240,2
905257,2
75810,2
1005090,1
191506,2
798571,2
434394,2
943440,2
479397,2
112754,3
878147,1
794153,1
984913,3
1018770,1
428850,1
445783,3
520582,2
150702,2
196982,2
716268,3
493590,3
49101,2
948935,1
704314,2
51620,1
853218,2
394417,2
637279,2
1019430,2
315760,2
931202,2
96955,3
371380,2
901002,3
741581,2
35124,3
482122,2
82461,1
831383,1
13699,3
908782,1
772428,2
725567,2
938801,2
891036,2
384384,2
94318,2
795029,2
966551,2
462875,2
496670,2
717955,2
818683,2
995716,2
1048001,1
696364,2
847256,2
748709,2
780807,2
957667,2
134510,2
24191,2
879207,2
1025430,2
735866,2
931712,2
280156,2
808906,1
716877,2
666901,2
666664,1
662783,2
1002799,2
569551,2
457484,2
684983,2
275433,2
624859,2
513166,2
457940,1
723029,2
234968,2
499628,2
625424,2
356271,2
472544,2
190533,1
987057,2
776322,2
881605,3
575858,2
72747,1
553616,2
700908,2
655145,2
434894,2
350326,3
378869,2
366135,3
232868,1
188182,2
746718,1
278071,2
894664,2
485593,2
64039,2
91587,3
362513,2
223086,2
309145,2
488177,2
289442,2
745624,2
377027,2
602176,2
202132,2
33584,2
782126,2
302817,2
792597,1
443281,2
450898,2
1012050,1
964376,2
957665,1
355791,2
682035,2
326422,2
790362,2
513688,2
791224,2
132870,2
494203,2
351937,3
677859,3
507108,2
335825,1
878032,2
773830,3
707270,2
150308,2
807255,2
802147,2
243422,2
308098,2
172901,2
562250,2
880222,2
323337,2
944513,2
582695,1
675122,2
857518,2
536621,2
725225,1
726895,1
282538,2
920797,3
446507,2
182491,2
735742,3
644343,2
980533,2
599327,2
710039,2
860363,1
247706,2
355824,2
298329,2
401831,2
920357,2
288775,1
822641,2
585438,2
442016,1
674956,1
738325,2
638700,1
940279,3
88764,1
4699,2
534124,2
484780,2
979082,2
703965,2
355737,2
502059,2
677408,2
54344,1
440128,2
285141,2
197326,1
255170,1
570471,1
557177,3
942236,2
790335,2
64289,2
766020,2
269123,2
179682,2
496617,1
808691,2
323911,1
356175,2
719210,3
951696,2
437835,2
241312,2
1051736,2
69281,2
598391,2
158841,2
868089,3
618915,2
1003157,2
256371,2
770584,1
865190,2
886257,2
537592,2
788132,2
781629,1
1020652,2
46344,2
520686,2
36942,1
528095,2
51725,2
1045770,1
525342,2
79623,2
315546,2
431044,2
801615,1
736665,1
183200,2
671605,1
749460,3
818567,3
82989,1
720740,2
712807,2
279526,2
283175,2
443735,2
617010,3
207415,2
565120,2
773512,2
551265,3
1012925,2
410271,1
81072,2
422032,2
551477,2
748717,1
498980,2
944466,2
322050,2
28383,2
418847,2
466025,3
1017369,1
541982,2
562703,2
179192,2
701287,3
838679,2
148182,3
822525,2
216651,2
379447,2
181249,2
413375,1
106122,2
149284,2
519415,2
558089,3
608184,3
413606,2
447179,3
1048149,2
264794,1
942545,1
369942,1
1025030,2
41779,2
10154,2
689301,1
236151,2
179160,3
409200,2
13904,2
79129,2
726132,2
411858,2
188067,2
405724,2
1019965,1
597436,2
224153,1
149506,2
92599,2
764863,2
205000,2
595477,2
960332,2
693792,2
233440,2
849072,1
837885,2
207122,2
346431,3
313911,2
272429,2
375257,2
762099,2
806909,2
889889,2
306197,2
1042610,2
378955,1
189667,2
163192,2
890605,2
392552,2
26470,1
547891,2
282143,2
223384,3
743439,2
587753,1
110821,2
420550,3
879778,2
985198,3
293130,2
110189,2
390941,3
113187,1
1008209,1
431558,1
566483,2
964844,2
212970,2
419677,2
66991,2
894096,2
684598,2
228630,1
365022,1
301464,2
357598,2
691870,2
989804,1
885503,2
140084,2
65960,3
234614,2
467990,2
907085,2
79702,3
1027490,2
612092,2
509257,2
587103,2
18904,1
638075,2
188653,2
906810,1
336671,1
484196,2
392514,2
27075,2
1028958,1
797975,2
1037557,2
1008002,3
516454,2
226674,2
785601,1
58528,2
73683,2
570370,2
954747,2
467796,2
977725,3
965177,2
366725,1
169751,2
845394,2
976130,1
686253,2
938041,2
308191,2
89311,2
631759,2
999876,2
149071,1
942309,2
1389,2
9241,2
879434,2
722321,2
705053,2
88519,2
1021484,2
922195,2
52168,2
993726,3
488469,2
257330,2
827533,2
432224,2
430913,3
654421,1
77979,2
995229,2
632559,2
893900,2
618464,2
569269,1
132376,2
1031999,1
224000,2
336822,1
593442,2
871581,1
291442,2
869954,1
17554,2
71210,2
849644,3
679257,2
616424,2
510062,2
393020,1
581622,3
309097,2
937720,3
315641,1
1000062,1
479481,2
870819,1
522215,2
195270,2
988728,3
991952,1
544829,2
826517,2
51127,1
770356,2
908107,2
735182,2
279836,2
652115,2
520611,2
214837,2
35921,1
263015,2
42324,2
351907,2
895459,2
236912,1
109641,2
145330,2
1002490,2
560797,1
345839,2
336356,2
678045,2
39239,2
559386,2
132690,3
246729,3
327478,2
957647,2
649855,2
629294,2
529915,2
558689,2
46282,2
674133,2
567706,1
660026,2
448112,1
443725,3
214028,2
48430,3
913555,2
401649,2
531033,1
630413,2
235443,2
1022543,1
1035918,2
372294,2
86369,1
406697,2
550239,1
521706,2
824751,2
659562,2
980401,2
1016666,1
570686,2
792058,2
435300,2
581789,1
725428,2
695745,2
242309,1
1030887,2
134768,2
56892,2
927956,2
935209,2
80993,2
1013679,2
806704,2
906224,3
708265,2
960873,2
454480,1
627399,1
943720,1
754740,2
509031,2
891549,2
403144,3
656549,2
483439,1
429648,2
268004,1
33192,2
561626,2
618057,2
59491,2
662595,3
725914,2
608175,1
131768,1
388076,2
875249,2
789106,2
551166,2
1050688,2
624989,2
370040,2
773615,2
190118,2
187870,2
860185,2
505667,3
807304,2
147381,3
800623,2
535932,1
286556,2
346609,2
559997,2
242289,3
230783,2
421022,2
928083,3
126030,2
810766,1
337051,2
47075,3
499607,2
742025,3
128944,1
646196,1
586038,2
597504,2
838953,2
244541,2
15854,2
104284,2
83012,2
649641,2
992073,1
418848,1
619594,2
687254,2
1015720,2
203570,2
173434,2
460796,2
191478,1
821416,3
829677,1
526868,1
537764,1
842728,1
572929,2
633111,2
860633,2
156448,2
803174,2
875701,1
812827,1
425206,3
937650,1
168279,3
766213,3
60095,2
789151,2
1041670,2
328871,2
342931,3
310434,1
683689,1
402846,2
635378,2
448519,2
887626,2
316059,2
119966,2
303792,2
901130,2
892018,2
1028914,2
954940,3
30954,1
1006037,2
880666,2
886377,3
826890,2
887860,3
666234,2
182730,2
680061,2
768232,2
594016,2
421482,2
732460,2
21518,2
650452,2
739274,2
666767,1
968023,2
582322,2
547416,2
1021817,2
609479,2
622340,2
938329,1
447146,2
845360,2
166289,2
50440,2
490516,1
957227,2
537867,3
362316,1
323057,2
456097,1
854473,2
491977,3
433095,2
499230,2
722200,2
187668,1
1034300,2
609963,2
1015867,3
500517,2
62173,2
956738,2
950793,2
1010938,1
49628,2
112364,3
52692,2
162973,2
689707,2
858299,2
766183,1
878224,2
302951,2
748918,1
286917,2
364986,3
536108,2
286,2
654685,2
902068,2
732551,2
319463,2
161852,2
96185,2
343205,2
784150,2
470121,1
80611,2
436110,1
790305,3
921885,3
251286,1
790557,2
257354,2
813097,2
487551,2
654963,1
45689,2
228957,2
166646,1
148278,2
738164,2
87674,2
903299,2
590425,2
275050,3
580682,2
353171,3
686625,1
9196,2
531449,2
178361,2
592445,2
765204,2
197124,1
490857,2
159425,2
434687,1
48067,2
413691,2
587936,2
966794,2
1044239,2
382206,2
690371,2
22714,1
970304,2
587133,2
188473,1
906504,2
669078,2
1017791,2
816644,2
108032,2
593699,1
843055,2
322000,3
259421,2
943166,2
673418,2
737016,2
176108,1
564157,2
315838,1
134835,2
530533,2
889106,1
853616,1
538305,3
724066,3
167780,3
777050,2
642932,2
961057,2
539192,2
714545,2
261039,2
173010,1
365872,1
446178,3
900685,3
887277,2
356280,2
283667,2
974929,2
421797,1
909955,3
624069,1
526965,1
150721,2
867450,2
57620,2
737018,2
147477,2
376531,2
912369,1
814671,2
849580,2
556608,2
88120,2
980946,3
116771,2
365133,2
798422,2
657839,1
285311,2
774851,1
904876,3
196872,2
665602,1
729799,2
21080,2
204480,1
907425,3
96597,2
108953,2
715246,2
740075,2
471121,1
64731,2
140454,2
65628,2
517094,3
409030,2
388808,2
801604,2
477362,2
65248,2
192671,2
321312,2
239174,2
284054,2
972780,2
230692,2
798031,2
1034925,2
113793,1
386629,1
248466,2
739658,1
425210,2
846341,2
975761,3
1000667,2
1024868,1
858651,2
857229,1
36112,3
520235,2
524546,2
21842,2
188776,2
430105,1
857821,2
283576,1
417841,2
901671,2
307401,2
796832,2
305069,2
445470,3
760629,3
988760,2
7366,2
190019,2
970842,2
519930,2
695075,1
223462,2
625489,3
527943,2
661987,3
744989,2
82897,3
232404,2
585401,2
931156,1
460998,1
731414,2
552879,2
265390,2
587657,1
118243,2
686459,2
359725,2
597124,2
347152,2
638076,2
968847,2
680969,1
290651,2
61375,2
994385,2
732521,2
326158,2
1012902,2
659324,2
579331,2
251023,2
526639,2
727498,1
774764,1
427210,1
636562,2
997218,2
241007,2
458958,2
580262,2
141768,2
600924,2
880217,2
948543,2
605264,2
870828,2
160568,2
576126,2
146773,1
1020374,2
521856,2
491877,3
284608,3
817020,2
891514,2
591439,2
874522,2
463811,1
795470,2
393456,2
246864,2
812988,2
249685,2
55906,1
1035979,2
725676,2
881231,2
961700,2
396616,2
376494,2
843408,3
190534,1
659484,2
912609,2
849079,2
385311,2
763699,2
537742,2
306587,1
624349,1
116393,3
72698,3
977109,2
567210,1
347651,2
368497,3
910282,3
587548,2
701732,2
833673,2
80943,2
265640,2
915086,2
24448,2
554867,1
733152,2
298035,1
903818,2
652753,2
1050458,3
580953,1
40753,2
940621,2
84334,2
304979,2
201942,2
704235,2
102514,1
750207,1
126660,2
249082,2
462116,3
964219,2
512625,2
256527,2
189963,2
835659,2
611841,2
536216,2
148725,2
914498,2
418727,2
286485,2
127038,2
510989,1
989271,2
365567,3
14156,2
121850,2
497123,2
380668,2
340544,2
722167,2
946530,2
613627,1
214401,1
926755,2
761044,3
120521,2
117866,2
462730,2
54810,2
813073,2
722047,2
141437,2
28816,1
327739,3
679384,2
448385,2
908784,2
581740,2
452355,2
23952,2
731908,1
74622,3
187576,2
832535,1
309210,2
65693,1
499722,2
798583,2
620179,2
915785,1
412359,2
865128,1
389447,3
505372,2
855569,2
544713,1
514091,2
461977,2
559236,2
869838,3
370608,2
934507,2
1032384,2
184004,2
169321,2
374845,2
798310,2
419989,2
916743,3
471981,2
570634,3
393152,3
652843,2
570696,2
682019,3
531378,2
5776,2
854501,2
62125,2
750903,2
189634,2
951105,2
151247,1
55819,2
475260,2
218559,2
590972,2
521777,1
407161,2
560864,2
435712,1
852215,2
2687,2
841585,3
161204,2
990493,2
573769,2
648394,2
743150,2
37637,2
41860,3
458414,3
88096,2
142233,2
974110,2
446755,3
321704,2
497646,2
61527,2
98730,2
1046896,1
609155,1
159452,1
467736,2
141467,2
514917,2
1014478,1
501006,2
633231,2
908145,3
545687,2
762179,2
682218,2
1004171,2
24883,2
61403,2
736481,2
204340,2
744021,2
647980,3
947975,2
1047679,2
839237,1
613447,3
1009293,2
795550,2
1006046,2
415317,1
666711,1
51400,3
653696,2
836277,2
148547,2
438669,2
976774,1
993016,2
783774,1
43497,2
114758,3
704045,2
916622,2
818342,2
237029,2
1003513,2
656184,1
275821,2
355798,2
250731,2
59949,2
58292,2
999569,2
970152,3
967006,2
641091,3
458398,2
580724,2
914585,2
218535,2
276729,1
968900,1
170373,2
570966,2
871170,1
725578,1
88375,2
399381,2
427248,2
1041830,2
581135,1
1021739,2
269808,2
612500,2
530929,2
913407,1
996362,2
375299,2
1018006,2
536086,2
881962,2
4773,2
37547,1
530480,2
461127,2
661326,2
702435,2
198967,1
89190,3
1039529,1
63697,2
1038378,2
820747,2
872949,2
497025,2
321843,2
157976,2
301770,2
51331,2
1006836,2
252108,2
815910,2
677405,3
752830,2
941906,2
920255,2
1007250,2
410665,2
390089,2
7746,1
218301,2
670401,1
633861,2
955983,1
250620,2
213645,2
432781,3
752181,2
557973,2
890523,2
45138,2
239134,2
334445,3
851621,2
505601,2
420596,1
344256,1
327685,2
737671,2
455370,2
642274,2
476859,2
967210,2
789537,2
412,2
123943,3
291216,2
973888,2
536928,3
216930,2
74798,2
1011972,2
1035616,1
81822,2
325305,3
613789,2
805934,2
1030002,2
883175,1
71296,2
834878,2
909574,2
793146,2
487320,2
658051,3
887900,2
871689,2
443909,3
185003,2
741880,2
730193,2
862444,1
523813,3
751949,2
946939,2
109986,2
747611,2
1020945,2
981977,2
669809,2
522256,2
79704,2
417981,1
23788,2
60947,2
82699,2
807325,2
812727,2
760783,2
285072,3
25151,2
757061,2
714139,2
448528,1
34413,2
414570,3
14856,1
592157,2
361777,2
680081,1
830510,2
138862,2
272367,2
15361,2
579551,2
456612,2
507272,2
323766,2
656424,2
336026,2
772120,3
647831,1
1030537,2
777868,2
699336,2
574553,1
911043,1
751271,3
53564,1
19250,2
281669,2
627318,1
127182,1
222847,2
99198,2
972448,2
817067,1
682521,2
535921,2
578789,2
479886,1
792402,2
276359,2
892326,3
714977,1
710374,1
99965,3
217974,2
692981,3
751711,1
175478,1
455167,3
686001,2
219676,2
233093,1
59540,3
523337,2
712083,1
613507,2
519477,2
258474,2
669756,1
833453,1
810896,2
392034,2
803210,1
409819,1
662796,2
418978,2
285855,2
488342,2
842690,2
968317,2
767529,1
334268,2
380203,2
538102,1
267217,2
163087,2
889036,2
279093,2
493299,2
468877,1
18278,3
655448,2
197533,3
186536,2
326576,2
653361,2
272370,1
242691,2
843177,2
436903,3
242775,2
330897,2
7735,2
244691,1
690651,2
1003744,2
182177,2
395122,1
442502,2
469456,1
548219,2
142968,3
423189,3
775589,2
592009,2
651497,1
853291,1
37391,2
331705,2
86278,2
742929,1
338490,2
14464,2
3848,1
845308,2
874755,3
72314,2
918173,2
